-----------------------------------------------------------------------------------
--------------------------------- Made In Austria ---------------------------------
-----------------------------------------------------------------------------------


Logfile created on Thu Sep 22 13:54:14 2016


------------------------------------------------------------------------------------
-------------------------------- SYSTEM INFORMATION --------------------------------
------------------------------------------------------------------------------------

Start-Up Info:
Version 3.99.0.60609 X64 (Matrox/DVS)
Executable: C:\Program Files\vizrt\Viz3\viz.exe
Current directory: C:\Program Files\vizrt\Viz3
MAGICK_HOME: C:\Program Files\vizrt\Viz3


User Information and Security Tokens:

	Username = Administrator 
	IsUserInAdminGroup = Yes
	IsRunAsAdmin = Yes
	IsProcessElevated = Yes
	IsUacEnabled = Yes
	token: SeIncreaseBasePriorityPrivilege: 1
	token: SeCreateGlobalPrivilege: 1
	token: SeCreatePagefilePrivilege: 1
	token: SeIncreaseWorkingSetPrivilege: 1
	token: SeLockMemoryPrivilege: 1
Number of Threads: 35
       #; ThreadId; BasePriority
       0;     6816;           31
       1;     6580;           24
       2;     6808;           23
       3;     5660;           24
       4;     3508;           24
       5;     6124;           24
       6;     6888;           24
       7;      616;           24
       8;     1156;           23
       9;     3788;           24
      10;     6552;           24
      11;     3864;           24
      12;     4712;           24
      13;      724;           23
      14;     6472;           24
      15;     6956;           24
      16;     3948;           24
      17;     5380;           24
      18;     2512;           24
      19;     7024;           24
      20;     5960;           24
      21;     4708;           24
      22;     2120;           24
      23;     5096;           24
      24;     6936;           24
      25;     6856;           25
      26;     6968;           24
      27;     7044;           24
      28;     6412;           26
      29;     6536;           31
      30;     5956;           24
      31;     5564;           24
      32;     4936;           26
      33;     6992;           24
      34;     6528;           24
Number of Modules: 314
       #;      BaseAddress;         BaseSize; Name
       0; 000000013F480000;         57405440; viz.exe
                                    <---  <430 1 INACTIVE 0 0 100. 100. 0 0 0 0 100. 30 1 0 {} 00:00:00:00 00:00:00:00 00:00:00:00 RGBA 100. INACTIVE 0 {} 1 0 0 1.000 NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   146804       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <431 SCENE*#815*VIDEO*CLIPIN*2*RESOLUTION GET>
                                    <---  <431  0 0 >
CMD:   146832       391 :     0.051 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <432 SCENE*#815*VIDEO*CLIPIN*3*DATA GET>
                                    <---  <432 2 INACTIVE 0 0 100. 100. 0 0 0 0 100. 33 1 0 {} 00:00:00:00 00:00:00:00 00:00:00:00 RGBA 100. INACTIVE 0 {} 1 0 0 1.000 NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   146855       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <433 SCENE*#815*VIDEO*CLIPIN*3*RESOLUTION GET>
                                    <---  <433  0 0 >
CMD:   146877       391 :     0.050 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <434 SCENE*#815*VIDEO*CLIPIN*4*DATA GET>
                                    <---  <434 3 INACTIVE 0 0 100. 100. 0 0 0 0 100. 36 1 0 {} 00:00:00:00 00:00:00:00 00:00:00:00 RGBA 100. INACTIVE 0 {} 1 0 0 1.000 NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   146901       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <435 SCENE*#815*VIDEO*CLIPIN*4*RESOLUTION GET>
                                    <---  <435  0 0 >
CMD:   146926       391 :     0.049 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <436 SCENE*#815*VIDEO*CLIPIN*5*DATA GET>
                                    <---  <436 4 INACTIVE 0 0 100. 100. 0 0 0 0 100. 39 1 0 {} 00:00:00:00 00:00:00:00 00:00:00:00 RGBA 100. INACTIVE 0 {} 1 0 0 1.000 NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   146954       391 :     0.044 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <437 SCENE*#815*VIDEO*CLIPIN*5*RESOLUTION GET>
                                    <---  <437  0 0 >
CMD:   146985       391 :     0.049 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <438 SCENE*#815*VIDEO*CLIPIN*6*DATA GET>
                                    <---  <438 5 INACTIVE 0 0 100. 100. 0 0 0 0 100. 42 1 0 {} 00:00:00:00 00:00:00:00 00:00:00:00 RGBA 100. INACTIVE 0 {} 1 0 0 1.000 NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   147012       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <439 SCENE*#815*VIDEO*CLIPIN*6*RESOLUTION GET>
                                    <---  <439  0 0 >
CMD:   147042       391 :     0.050 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <440 SCENE*#815*VIDEO*CLIPIN*7*DATA GET>
                                    <---  <440 6 INACTIVE 0 0 100. 100. 0 0 0 0 100. 45 1 0 {} 00:00:00:00 00:00:00:00 00:00:00:00 RGBA 100. INACTIVE 0 {} 1 0 0 1.000 NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   147066       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <441 SCENE*#815*VIDEO*CLIPIN*7*RESOLUTION GET>
                                    <---  <441  0 0 >
CMD:   147092       391 :     0.048 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <442 SCENE*#815*VIDEO*CLIPIN*8*DATA GET>
                                    <---  <442 7 INACTIVE 0 0 100. 100. 0 0 0 0 100. 48 1 0 {} 00:00:00:00 00:00:00:00 00:00:00:00 RGBA 100. INACTIVE 0 {} 1 0 0 1.000 NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   147121       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <443 SCENE*#815*VIDEO*CLIPIN*8*RESOLUTION GET>
                                    <---  <443  0 0 >
CMD:   147143       391 :     0.050 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <444 SCENE*#815*VIDEO*CLIPIN*9*DATA GET>
                                    <---  <444 8 INACTIVE 0 0 100. 100. 0 0 0 0 100. 51 1 0 {} 00:00:00:00 00:00:00:00 00:00:00:00 RGBA 100. INACTIVE 0 {} 1 0 0 1.000 NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   147167       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <445 SCENE*#815*VIDEO*CLIPIN*9*RESOLUTION GET>
                                    <---  <445  0 0 >
CMD:   147193       391 :     0.048 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <446 SCENE*#815*VIDEO*CLIPIN*10*DATA GET>
                                    <---  <446 9 INACTIVE 0 0 100. 100. 0 0 0 0 100. 54 1 0 {} 00:00:00:00 00:00:00:00 00:00:00:00 RGBA 100. INACTIVE 0 {} 1 0 0 1.000 NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   147221       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <447 SCENE*#815*VIDEO*CLIPIN*10*RESOLUTION GET>
                                    <---  <447  0 0 >
CMD:   147251       391 :     0.049 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <448 SCENE*#815*VIDEO*CLIPIN*11*DATA GET>
                                    <---  <448 10 INACTIVE 0 0 100. 100. 0 0 0 0 100. 57 1 0 {} 00:00:00:00 00:00:00:00 00:00:00:00 RGBA 100. INACTIVE 0 {} 1 0 0 1.000 NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   147277       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <449 SCENE*#815*VIDEO*CLIPIN*11*RESOLUTION GET>
                                    <---  <449  0 0 >
CMD:   147306       391 :     0.050 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <450 SCENE*#815*VIDEO*CLIPIN*12*DATA GET>
                                    <---  <450 11 INACTIVE 0 0 100. 100. 0 0 0 0 100. 60 1 0 {} 00:00:00:00 00:00:00:00 00:00:00:00 RGBA 100. INACTIVE 0 {} 1 0 0 1.000 NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   147329       391 :     0.045 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <451 SCENE*#815*VIDEO*CLIPIN*12*RESOLUTION GET>
                                    <---  <451  0 0 >
CMD:   147353       391 :     0.049 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <452 SCENE*#815*VIDEO*CLIPIN*13*DATA GET>
                                    <---  <452 12 INACTIVE 0 0 100. 100. 0 0 0 0 100. 63 1 0 {} 00:00:00:00 00:00:00:00 00:00:00:00 RGBA 100. INACTIVE 0 {} 1 0 0 1.000 NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   147380       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <453 SCENE*#815*VIDEO*CLIPIN*13*RESOLUTION GET>
                                    <---  <453  0 0 >
CMD:   147409       391 :     0.050 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <454 SCENE*#815*VIDEO*CLIPIN*14*DATA GET>
                                    <---  <454 13 INACTIVE 0 0 100. 100. 0 0 0 0 100. 66 1 0 {} 00:00:00:00 00:00:00:00 00:00:00:00 RGBA 100. INACTIVE 0 {} 1 0 0 1.000 NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   147432       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <455 SCENE*#815*VIDEO*CLIPIN*14*RESOLUTION GET>
                                    <---  <455  0 0 >
CMD:   147456       391 :     0.048 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <456 SCENE*#815*VIDEO*CLIPIN*15*DATA GET>
                                    <---  <456 14 INACTIVE 0 0 100. 100. 0 0 0 0 100. 69 1 0 {} 00:00:00:00 00:00:00:00 00:00:00:00 RGBA 100. INACTIVE 0 {} 1 0 0 1.000 NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   147482       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <457 SCENE*#815*VIDEO*CLIPIN*15*RESOLUTION GET>
                                    <---  <457  0 0 >
CMD:   147511       391 :     0.049 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <458 SCENE*#815*VIDEO*CLIPIN*16*DATA GET>
                                    <---  <458 15 INACTIVE 0 0 100. 100. 0 0 0 0 100. 72 1 0 {} 00:00:00:00 00:00:00:00 00:00:00:00 RGBA 100. INACTIVE 0 {} 1 0 0 1.000 NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   147535       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <459 SCENE*#815*VIDEO*CLIPIN*16*RESOLUTION GET>
                                    <---  <459  0 0 >
CMD:   147560       391 :     0.057 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <460 SCENE*#815*VIDEO*STREAMIN*1*DATA GET>
                                    <---  <460 0 INACTIVE 0 0 100. 100. 0 0 0 0 100. 75 0 1 {} {} {} {} RGBA 100. INACTIVE 0 {} 0 0 0 1. NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   147587       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <461 SCENE*#815*VIDEO*STREAMIN*1*RESOLUTION GET>
                                    <---  <461  0 0 >
CMD:   147618       391 :     0.041 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <462 SCENE*#815*VIDEO*STREAMIN*2*DATA GET>
                                    <---  <462 1 INACTIVE 0 0 100. 100. 0 0 0 0 100. 78 0 1 {} {} {} {} RGBA 100. INACTIVE 0 {} 0 0 0 1. NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   147644       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <463 SCENE*#815*VIDEO*STREAMIN*2*RESOLUTION GET>
                                    <---  <463  0 0 >
CMD:   147672       391 :     0.041 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <464 SCENE*#815*VIDEO*STREAMIN*3*DATA GET>
                                    <---  <464 2 INACTIVE 0 0 100. 100. 0 0 0 0 100. 81 0 1 {} {} {} {} RGBA 100. INACTIVE 0 {} 0 0 0 1. NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   147704       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <465 SCENE*#815*VIDEO*STREAMIN*3*RESOLUTION GET>
                                    <---  <465  0 0 >
CMD:   147731       391 :     0.040 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <466 SCENE*#815*VIDEO*STREAMIN*4*DATA GET>
                                    <---  <466 3 INACTIVE 0 0 100. 100. 0 0 0 0 100. 84 0 1 {} {} {} {} RGBA 100. INACTIVE 0 {} 0 0 0 1. NONE 0 0 0 0 0 0 0 0 0 0 0 0 -1 0 {} {} 0 0 0 0 0>
CMD:   147761       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <467 SCENE*#815*VIDEO*STREAMIN*4*RESOLUTION GET>
                                    <---  <467  0 0 >
CMD:   147786       391 :     0.045 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <468 SCENE*#815*GFX*1*DATA GET>
                                    <---  <468 0 INACTIVE 0 0 100. 100. 0 0 0 0 100. 87 0 1 {} {} {} {} RGB 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 1920. 1080. 0 0 0 0 AUTO 1 {} {} 0 0 0 0 0 { 1920 1080 1} >
CMD:   147813       391 :     0.032 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <469 SCENE*#815*GFX*1*RESOLUTION GET>
                                    <---  <469  1920 1080 >
CMD:   147843       391 :     0.043 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <470 SCENE*#815*GFX*2*DATA GET>
                                    <---  <470 1 INACTIVE 0 0 100. 100. 0 0 0 0 100. 90 0 1 {} {} {} {} RGB 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 1920. 1080. 0 0 0 0 AUTO 1 {} {} 0 0 0 0 0 { 1920 1080 1} >
CMD:   147868       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <471 SCENE*#815*GFX*2*RESOLUTION GET>
                                    <---  <471  1920 1080 >
CMD:   147895       391 :     0.043 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <472 SCENE*#815*GFX*3*DATA GET>
                                    <---  <472 2 INACTIVE 0 0 100. 100. 0 0 0 0 100. 93 0 1 {} {} {} {} RGB 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 1920. 1080. 0 0 0 0 AUTO 1 {} {} 0 0 0 0 0 { 1920 1080 1} >
CMD:   147925       391 :     0.032 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <473 SCENE*#815*GFX*3*RESOLUTION GET>
                                    <---  <473  1920 1080 >
CMD:   147949       391 :     0.043 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <474 SCENE*#815*GFX*4*DATA GET>
                                    <---  <474 3 INACTIVE 0 0 100. 100. 0 0 0 0 100. 96 0 1 {} {} {} {} RGB 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 1920. 1080. 0 0 0 0 AUTO 1 {} {} 0 0 0 0 0 { 1920 1080 1} >
CMD:   147975       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <475 SCENE*#815*GFX*4*RESOLUTION GET>
                                    <---  <475  1920 1080 >
CMD:   148004       391 :     0.042 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <476 SCENE*#815*GFX*5*DATA GET>
                                    <---  <476 4 INACTIVE 0 0 100. 100. 0 0 0 0 100. 99 0 1 {} {} {} {} RGB 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 1920. 1080. 0 0 0 0 AUTO 1 {} {} 0 0 0 0 0 { 1920 1080 1} >
CMD:   148026       391 :     0.032 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <477 SCENE*#815*GFX*5*RESOLUTION GET>
                                    <---  <477  1920 1080 >
CMD:   148050       391 :     0.043 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <478 SCENE*#815*GFX*6*DATA GET>
                                    <---  <478 5 INACTIVE 0 0 100. 100. 0 0 0 0 100. 102 0 1 {} {} {} {} RGB 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 1920. 1080. 0 0 0 0 AUTO 1 {} {} 0 0 0 0 0 { 1920 1080 1} >
CMD:   148075       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <479 SCENE*#815*GFX*6*RESOLUTION GET>
                                    <---  <479  1920 1080 >
CMD:   148103       391 :     0.044 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <480 SCENE*#815*GFX*7*DATA GET>
                                    <---  <480 6 INACTIVE 0 0 100. 100. 0 0 0 0 100. 105 0 1 {} {} {} {} RGB 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 1920. 1080. 0 0 0 0 AUTO 1 {} {} 0 0 0 0 0 { 1920 1080 1} >
CMD:   148134       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <481 SCENE*#815*GFX*7*RESOLUTION GET>
                                    <---  <481  1920 1080 >
CMD:   148159       391 :     0.043 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <482 SCENE*#815*GFX*8*DATA GET>
                                    <---  <482 7 INACTIVE 0 0 100. 100. 0 0 0 0 100. 108 0 1 {} {} {} {} RGB 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 1920. 1080. 0 0 0 0 AUTO 1 {} {} 0 0 0 0 0 { 1920 1080 1} >
CMD:   148187       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <483 SCENE*#815*GFX*8*RESOLUTION GET>
                                    <---  <483  1920 1080 >
CMD:   148219       391 :     0.043 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <484 SCENE*#815*GFX*9*DATA GET>
                                    <---  <484 8 INACTIVE 0 0 100. 100. 0 0 0 0 100. 109 0 1 {} {} {} {} RGB 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 1920. 1080. 0 0 0 0 AUTO 1 {} {} 0 0 0 0 0 { 1920 1080 1} >
CMD:   148246       391 :     0.032 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <485 SCENE*#815*GFX*9*RESOLUTION GET>
                                    <---  <485  1920 1080 >
CMD:   148276       391 :     0.043 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <486 SCENE*#815*GFX*10*DATA GET>
                                    <---  <486 9 INACTIVE 0 0 100. 100. 0 0 0 0 100. 110 0 1 {} {} {} {} RGB 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 1920. 1080. 0 0 0 0 AUTO 1 {} {} 0 0 0 0 0 { 1920 1080 1} >
CMD:   148301       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <487 SCENE*#815*GFX*10*RESOLUTION GET>
                                    <---  <487  1920 1080 >
CMD:   148327       391 :     0.043 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <488 SCENE*#815*GFX*11*DATA GET>
                                    <---  <488 10 INACTIVE 0 0 100. 100. 0 0 0 0 100. 111 0 1 {} {} {} {} RGB 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 1920. 1080. 0 0 0 0 AUTO 1 {} {} 0 0 0 0 0 { 1920 1080 1} >
CMD:   148357       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <489 SCENE*#815*GFX*11*RESOLUTION GET>
                                    <---  <489  1920 1080 >
CMD:   148380       391 :     0.043 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <490 SCENE*#815*GFX*12*DATA GET>
                                    <---  <490 11 INACTIVE 0 0 100. 100. 0 0 0 0 100. 112 0 1 {} {} {} {} RGB 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 1920. 1080. 0 0 0 0 AUTO 1 {} {} 0 0 0 0 0 { 1920 1080 1} >
CMD:   148406       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <491 SCENE*#815*GFX*12*RESOLUTION GET>
                                    <---  <491  1920 1080 >
CMD:   148433       391 :     0.042 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <492 SCENE*#815*GFX*13*DATA GET>
                                    <---  <492 12 INACTIVE 0 0 100. 100. 0 0 0 0 100. 113 0 1 {} {} {} {} RGB 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 1920. 1080. 0 0 0 0 AUTO 1 {} {} 0 0 0 0 0 { 1920 1080 1} >
CMD:   148464       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <493 SCENE*#815*GFX*13*RESOLUTION GET>
                                    <---  <493  1920 1080 >
CMD:   148489       391 :     0.042 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <494 SCENE*#815*GFX*14*DATA GET>
                                    <---  <494 13 INACTIVE 0 0 100. 100. 0 0 0 0 100. 114 0 1 {} {} {} {} RGB 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 1920. 1080. 0 0 0 0 AUTO 1 {} {} 0 0 0 0 0 { 1920 1080 1} >
CMD:   148516       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <495 SCENE*#815*GFX*14*RESOLUTION GET>
                                    <---  <495  1920 1080 >
CMD:   148547       391 :     0.043 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <496 SCENE*#815*GFX*15*DATA GET>
                                    <---  <496 14 INACTIVE 0 0 100. 100. 0 0 0 0 100. 115 0 1 {} {} {} {} RGB 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 1920. 1080. 0 0 0 0 AUTO 1 {} {} 0 0 0 0 0 { 1920 1080 1} >
CMD:   148573       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <497 SCENE*#815*GFX*15*RESOLUTION GET>
                                    <---  <497  1920 1080 >
CMD:   148601       391 :     0.042 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <498 SCENE*#815*GFX*16*DATA GET>
                                    <---  <498 15 INACTIVE 0 0 100. 100. 0 0 0 0 100. 116 0 1 {} {} {} {} RGB 100. INACTIVE 0 {} 0 0 0 1. 0 0 0 0 0 0 0 1920. 1080. 0 0 0 0 AUTO 1 {} {} 0 0 0 0 0 { 1920 1080 1} >
CMD:   148634       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <499 SCENE*#815*GFX*16*RESOLUTION GET>
                                    <---  <499  1920 1080 >
CMD:   148669       391 :     0.062 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <500 SCENE*#815*GLOBALS*HDR*DATA GET>
                                    <---  <500 0 {  } {  } 0.000000 0.000000 0.000000 1.000000 0>
CMD:   148701       391 :     0.063 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <501 SCENE*#815*ENLIGHTEN*DATA GET>
                                    <---  <501 0 0 0 0 1 10 10 10 50 3 0.3 5 100 9 8 100 100>
CMD:   148789       391 :     0.032 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <502 SCENE*#815*AO*MODE GET>
                                    <---  <502 INACTIVE>
CMD:   148819       391 :     0.035 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <503 SCENE*#815*AO*SSAO*SAMPLES GET>
                                    <---  <503 3>
CMD:   148844       391 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <504 SCENE*#815*AO*SSAO*SAMPLE_RANGE GET>
                                    <---  <504 4>
CMD:   148872       391 :     0.033 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <505 SCENE*#815*AO*SSAO*LIMIT GET>
                                    <---  <505 100.>
CMD:   148903       391 :     0.032 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <506 SCENE*#815*AO*SSAO*FACTOR GET>
                                    <---  <506 1.>
CMD:   148929       391 :     0.030 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <507 SCENE*#815*AO*SSAO*TOLERANCE GET>
                                    <---  <507 0>
CMD:   148958       391 :     0.032 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <508 SCENE*#815*AO*SSAO*RANGE GET>
                                    <---  <508 60.>
CMD:   149027       391 :     0.033 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <509 EDITOR*9 SET_OBJECT >
